// Programs
0;CONFIG0.RES0.INSTANCE0;ELNUESTRO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;ELNUESTRO;
1;IN;CONFIG0.RES0.INSTANCE0.FOTORRESISTOR;CONFIG0.RES0.INSTANCE0.FOTORRESISTOR;UINT;
2;IN;CONFIG0.RES0.INSTANCE0.POT;CONFIG0.RES0.INSTANCE0.POT;UINT;
3;IN;CONFIG0.RES0.INSTANCE0.SENSOR_INC;CONFIG0.RES0.INSTANCE0.SENSOR_INC;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.LED_INC;CONFIG0.RES0.INSTANCE0.LED_INC;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.ALTAVOZ;CONFIG0.RES0.INSTANCE0.ALTAVOZ;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.LASER;CONFIG0.RES0.INSTANCE0.LASER;UINT;
7;VAR;CONFIG0.RES0.INSTANCE0.MITADPOT;CONFIG0.RES0.INSTANCE0.MITADPOT;UINT;
8;VAR;CONFIG0.RES0.INSTANCE0.A_ENCENDER;CONFIG0.RES0.INSTANCE0.A_ENCENDER;UINT;
9;VAR;CONFIG0.RES0.INSTANCE0.UMBRAL_FOTORRES;CONFIG0.RES0.INSTANCE0.UMBRAL_FOTORRES;UINT;
10;FB;CONFIG0.RES0.INSTANCE0.TIMER_INC;CONFIG0.RES0.INSTANCE0.TIMER_INC;TP;
11;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC.EN;CONFIG0.RES0.INSTANCE0.TIMER_INC.EN;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC.ENO;CONFIG0.RES0.INSTANCE0.TIMER_INC.ENO;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC.IN;CONFIG0.RES0.INSTANCE0.TIMER_INC.IN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC.PT;CONFIG0.RES0.INSTANCE0.TIMER_INC.PT;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC.Q;CONFIG0.RES0.INSTANCE0.TIMER_INC.Q;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC.ET;CONFIG0.RES0.INSTANCE0.TIMER_INC.ET;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC.STATE;CONFIG0.RES0.INSTANCE0.TIMER_INC.STATE;SINT;
18;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER_INC.PREV_IN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER_INC.CURRENT_TIME;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER_INC.START_TIME;TIME;
21;FB;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER;TP;
22;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.EN;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.ENO;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.IN;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.PT;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.PT;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.Q;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.Q;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.ET;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.ET;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.STATE;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.STATE;SINT;
29;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.PREV_IN;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.PREV_IN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.CURRENT_TIME;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.START_TIME;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER.START_TIME;TIME;
32;FB;CONFIG0.RES0.INSTANCE0.TIMER_INC_2;CONFIG0.RES0.INSTANCE0.TIMER_INC_2;TOF;
33;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.EN;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.EN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.ENO;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.ENO;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.IN;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.IN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.PT;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.PT;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.Q;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.Q;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.ET;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.ET;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.STATE;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.STATE;SINT;
40;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.PREV_IN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.CURRENT_TIME;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER_INC_2.START_TIME;TIME;
43;FB;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER;TP;
44;VAR;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.EN;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.EN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.ENO;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.ENO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.IN;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.IN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.PT;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.PT;TIME;
48;VAR;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.Q;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.Q;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.ET;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.ET;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.STATE;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.STATE;SINT;
51;VAR;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.PREV_IN;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.PREV_IN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.CURRENT_TIME;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.START_TIME;CONFIG0.RES0.INSTANCE0.DURACION_ALARMA_LASER.START_TIME;TIME;
54;FB;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2;TOF;
55;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.EN;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.ENO;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.IN;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.IN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.PT;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.PT;TIME;
59;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.Q;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.Q;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.ET;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.ET;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.STATE;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.STATE;SINT;
62;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.PREV_IN;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.PREV_IN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.CURRENT_TIME;TIME;
64;VAR;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.START_TIME;CONFIG0.RES0.INSTANCE0.RITMO_ALARMA_LASER_2.START_TIME;TIME;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE16_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE16_OUT;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND13_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND13_OUT;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND26_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND26_OUT;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE8_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE8_OUT;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE11_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE11_OUT;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND12_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND12_OUT;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT33_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT33_OUT;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND30_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND30_OUT;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR19_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR19_OUT;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_UINT37_OUT;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_UINT37_OUT;UINT;
76;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL23_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL23_OUT;UINT;


// Ticktime
20000000
